sub,run,acq_onset,stim_onset,lag
sub-04,tgbu_movie01,82994,85377,2383
sub-04,tgbu_movie02,72925,75297,2372
sub-04,tgbu_movie03,652181,654598,2417
sub-04,tgbu_movie04,1330384,1332686,2302
sub-04,tgbu_movie05,2000317,2002684,2367
sub-04,tgbu_movie06,2678323,2680676,2353
sub-04,tgbu_movie07,3352278,3354661,2383
sub-04,tgbu_movie08,114661,117141,2480
sub-04,tgbu_movie09,796568,798800,2232
sub-04,tgbu_movie10,1471444,1473708,2264
sub-04,tgbu_movie11,2143842,2146098,2256
sub-04,tgbu_movie12,2816618,2818879,2261
sub-04,tgbu_movie13,3489208,3491467,2259
sub-04,tgbu_movie14,4169332,4171594,2262
sub-04,tgbu_movie15,76651,79187,2536
sub-04,tgbu_movie16,751682,754087,2405
sub-04,tgbu_movie17,1440561,1442932,2371
sub-04,tgbu_movie18,2119445,2121772,2327
sub-04,tgbu_movie01_test,2466481,2468773,2292
sub-04,tgbu_movie02_test,3076671,3079013,2342
sub-04,tgbu_movie03_test,3637835,3640188,2353
sub-05,tgbu_movie01,70129,71242,1113
sub-05,tgbu_movie02,662492,663497,1005
sub-05,tgbu_movie03,1212094,1213111,1017
sub-05,tgbu_movie04,1882860,1883871,1011
sub-05,tgbu_movie05,2555314,2556282,968
sub-05,tgbu_movie06,3225067,3226064,997
sub-05,tgbu_movie07,3896066,3897095,1029
sub-05,tgbu_movie08,74390,74878,488
sub-05,tgbu_movie09,806010,806473,463
sub-05,tgbu_movie10,101522,102528,1006
sub-05,tgbu_movie11,777210,778202,992
sub-05,tgbu_movie12,1446365,1447406,1041
sub-05,tgbu_movie13,2126053,2127053,1000
sub-05,tgbu_movie14,2800233,2801301,1068
sub-05,tgbu_movie15,84690,87076,2386
sub-05,tgbu_movie16,770337,772701,2364
sub-05,tgbu_movie17,1468314,1470707,2393
sub-05,tgbu_movie18,2433114,2435627,2513
sub-05,tgbu_movie01_test,2792227,2794583,2356
sub-05,tgbu_movie02_test,3401216,3403559,2343
sub-05,tgbu_movie03_test,3955490,3957910,2420
sub-06,tgbu_movie01,73451,75864,2413
sub-06,tgbu_movie02,685994,688386,2392
sub-06,tgbu_movie03,1247413,1249766,2353
sub-06,tgbu_movie04,1926502,1928843,2341
sub-06,tgbu_movie05,2604518,2606839,2321
sub-06,tgbu_movie06,3279592,3281974,2382
sub-06,tgbu_movie07,3949333,3951681,2348
sub-06,tgbu_movie08,96221,98769,2548
sub-06,tgbu_movie09,782892,785264,2372
sub-06,tgbu_movie10,1455501,1457880,2379
sub-06,tgbu_movie11,2139508,2141898,2390
sub-06,tgbu_movie12,2818248,2820592,2344
sub-06,tgbu_movie13,3492779,3495193,2414
sub-06,tgbu_movie14,4176403,4178824,2421
sub-06,tgbu_movie15,84311,86794,2483
sub-06,tgbu_movie16,759710,762033,2323
sub-06,tgbu_movie17,1459409,1461829,2420
sub-06,tgbu_movie18,2141370,2143772,2402
sub-06,tgbu_movie01_test,2509203,2511543,2340
sub-06,tgbu_movie02_test,3108694,3111027,2333
sub-06,tgbu_movie03_test,3665520,3667874,2354
sub-07,tgbu_movie01,112331,114487,2156
sub-07,tgbu_movie02,715917,718055,2138
sub-07,tgbu_movie03,1293037,1295162,2125
sub-07,tgbu_movie04,1969224,1971329,2105
sub-07,tgbu_movie05,2651871,2654009,2138
sub-07,tgbu_movie06,3324835,3326950,2115
sub-07,tgbu_movie07,4003625,4005761,2136
sub-07,tgbu_movie08,69122,70033,911
sub-07,tgbu_movie09,741434,742321,887
sub-07,tgbu_movie10,1411724,1412614,890
sub-07,tgbu_movie11,2090345,2091216,871
sub-07,tgbu_movie12,2759212,2760107,895
sub-07,tgbu_movie13,3429819,3430689,870
sub-07,tgbu_movie14,4103692,4104601,909
sub-07,tgbu_movie15,78628,79137,509
sub-07,tgbu_movie16,748303,748798,495
sub-07,tgbu_movie17,1421748,1422238,490
sub-07,tgbu_movie18,2092470,2092940,470
sub-07,tgbu_movie01_test,2436431,2436876,445
sub-07,tgbu_movie02_test,3034680,3035148,468
sub-07,tgbu_movie03_test,3592288,3592754,466
sub-08,tgbu_movie01,67243,69674,2431
sub-08,tgbu_movie02,669627,672032,2405
sub-08,tgbu_movie03,1221893,1224330,2437
sub-08,tgbu_movie04,1897721,1900137,2416
sub-08,tgbu_movie05,2576227,2578711,2484
sub-08,tgbu_movie06,3246091,3248494,2403
sub-08,tgbu_movie07,3918890,3921282,2392
sub-08,tgbu_movie08,121652,123913,2261
sub-08,tgbu_movie09,95035,97459,2424
sub-08,tgbu_movie10,767494,769737,2243
sub-08,tgbu_movie11,1437027,1439309,2282
sub-08,tgbu_movie12,2111944,2114234,2290
sub-08,tgbu_movie13,2786293,2788570,2277
sub-08,tgbu_movie14,3490627,3492953,2326
sub-08,tgbu_movie15,103387,105994,2607
sub-08,tgbu_movie16,773963,776402,2439
sub-08,tgbu_movie17,1456428,1458879,2451
sub-08,tgbu_movie18,2135183,2137611,2428
sub-08,tgbu_movie01_test,2491562,2493997,2435
sub-08,tgbu_movie02_test,3091380,3093819,2439
sub-08,tgbu_movie03_test,3649434,3651899,2465
sub-09,tgbu_movie01,68650,69654,1004
sub-09,tgbu_movie02,691478,692459,981
sub-09,tgbu_movie03,1259794,1260789,995
sub-09,tgbu_movie04,1934624,1935578,954
sub-09,tgbu_movie05,2611694,2612699,1005
sub-09,tgbu_movie06,3280263,3281258,995
sub-09,tgbu_movie07,3960859,3961862,1003
sub-09,tgbu_movie08,72465,73459,994
sub-09,tgbu_movie09,745020,745978,958
sub-09,tgbu_movie10,1415433,1416376,943
sub-09,tgbu_movie11,2090283,2091234,951
sub-09,tgbu_movie12,2772913,2773882,969
sub-09,tgbu_movie13,3448798,3449708,910
sub-09,tgbu_movie14,4120841,4121829,988
sub-09,tgbu_movie15,71765,72779,1014
sub-09,tgbu_movie16,747638,748650,1012
sub-09,tgbu_movie17,1420844,1421879,1035
sub-09,tgbu_movie18,2107222,2108193,971
sub-09,tgbu_movie01_test,2466119,2467105,986
sub-09,tgbu_movie02_test,3058325,3059311,986
sub-09,tgbu_movie03_test,3611986,3613006,1020
sub-11,tgbu_movie01,70190,72330,2140
sub-11,tgbu_movie02,673869,675984,2115
sub-11,tgbu_movie03,1233973,1236134,2161
sub-11,tgbu_movie04,1908124,1910245,2121
sub-11,tgbu_movie05,2584175,2586320,2145
sub-11,tgbu_movie06,3261729,3263860,2131
sub-11,tgbu_movie07,3937514,3939675,2161
sub-11,tgbu_movie08,73935,74530,595
sub-11,tgbu_movie09,745406,745878,472
sub-11,tgbu_movie10,1416165,1416609,444
sub-11,tgbu_movie11,2090602,2091049,447
sub-11,tgbu_movie12,2771816,2772278,462
sub-11,tgbu_movie13,3442378,3442835,457
sub-11,tgbu_movie14,4114121,4114633,512
sub-11,tgbu_movie15,71514,72036,522
sub-11,tgbu_movie16,744898,745376,478
sub-11,tgbu_movie17,1418695,1419187,492
sub-11,tgbu_movie18,2090569,2091021,452
sub-11,tgbu_movie01_test,2434669,2435116,447
sub-11,tgbu_movie02_test,3025280,3025755,475
sub-11,tgbu_movie03_test,3576200,3576698,498
sub-12,tgbu_movie01,72365,74772,2407
sub-12,tgbu_movie02,677613,680008,2395
sub-12,tgbu_movie03,1245739,1248151,2412
sub-12,tgbu_movie04,1928279,1930681,2402
sub-12,tgbu_movie05,2605256,2607652,2396
sub-12,tgbu_movie06,3278403,3280782,2379
sub-12,tgbu_movie07,3964456,3966852,2396
sub-12,tgbu_movie08,78706,81168,2462
sub-12,tgbu_movie09,755176,757462,2286
sub-12,tgbu_movie10,1437394,1439675,2281
sub-12,tgbu_movie11,2114489,2116753,2264
sub-12,tgbu_movie12,2787381,2789659,2278
sub-12,tgbu_movie13,3462439,3464694,2255
sub-12,tgbu_movie14,4139481,4141804,2323
sub-12,tgbu_movie15,107533,110050,2517
sub-12,tgbu_movie16,795935,798332,2397
sub-12,tgbu_movie17,1493393,1495774,2381
sub-12,tgbu_movie18,2168390,2170749,2359
sub-12,tgbu_movie01_test,2535585,2537958,2373
sub-12,tgbu_movie02_test,3140595,3142929,2334
sub-12,tgbu_movie03_test,3693735,3696108,2373
sub-13,tgbu_movie01,73846,76203,2357
sub-13,tgbu_movie02,703541,705982,2441
sub-13,tgbu_movie03,1340311,1342694,2383
sub-13,tgbu_movie04,2022025,2024388,2363
sub-13,tgbu_movie05,2692376,2694762,2386
sub-13,tgbu_movie06,3366551,3368928,2377
sub-13,tgbu_movie07,4044564,4046962,2398
sub-13,tgbu_movie08,79275,81843,2568
sub-13,tgbu_movie09,754341,756701,2360
sub-13,tgbu_movie10,1436016,1438326,2310
sub-13,tgbu_movie11,2117195,2119524,2329
sub-13,tgbu_movie12,2797285,2799653,2368
sub-13,tgbu_movie13,3473713,3476057,2344
sub-13,tgbu_movie14,4152631,4155037,2406
sub-13,tgbu_movie15,117149,119682,2533
sub-13,tgbu_movie16,829068,831415,2347
sub-13,tgbu_movie17,1538228,1540593,2365
sub-13,tgbu_movie18,2252437,2254818,2381
sub-13,tgbu_movie01_test,2620500,2622839,2339
sub-13,tgbu_movie02_test,3222404,3224757,2353
sub-13,tgbu_movie03_test,3826513,3828864,2351
sub-14,tgbu_movie01,205625,207849,2224
sub-14,tgbu_movie02,816558,818655,2097
sub-14,tgbu_movie03,1384991,1387064,2073
sub-14,tgbu_movie04,2064171,2066254,2083
sub-14,tgbu_movie05,2737643,2739738,2095
sub-14,tgbu_movie06,3426283,3428371,2088
sub-14,tgbu_movie07,4099821,4101939,2118
sub-14,tgbu_movie08,77329,79497,2168
sub-14,tgbu_movie09,761980,764132,2152
sub-14,tgbu_movie10,1438120,1440240,2120
sub-14,tgbu_movie11,2135477,2137615,2138
sub-14,tgbu_movie12,2817953,2820070,2117
sub-14,tgbu_movie13,3503666,3505818,2152
sub-14,tgbu_movie14,4179665,4181856,2191
sub-14,tgbu_movie15,70452,72611,2159
sub-14,tgbu_movie16,748493,750634,2141
sub-14,tgbu_movie17,1426771,1428930,2159
sub-14,tgbu_movie18,2103854,2105979,2125
sub-14,tgbu_movie01_test,2460762,2462885,2123
sub-14,tgbu_movie02_test,3061191,3063361,2170
sub-14,tgbu_movie03_test,3618986,3621134,2148
sub-15,tgbu_movie01,72714,73687,973
sub-15,tgbu_movie02,668226,669147,921
sub-15,tgbu_movie03,1220603,1221574,971
sub-15,tgbu_movie04,1895318,1896227,909
sub-15,tgbu_movie05,2570509,2571457,948
sub-15,tgbu_movie06,3243638,3244582,944
sub-15,tgbu_movie07,3916923,3917859,936
sub-15,tgbu_movie08,75874,78214,2340
sub-15,tgbu_movie09,756462,758743,2281
sub-15,tgbu_movie10,1427747,1430025,2278
sub-15,tgbu_movie11,2101709,2103931,2222
sub-15,tgbu_movie12,2793164,2795432,2268
sub-15,tgbu_movie13,3467034,3469265,2231
sub-15,tgbu_movie14,4138207,4140497,2290
sub-15,tgbu_movie15,81538,83868,2330
sub-15,tgbu_movie16,757184,759502,2318
sub-15,tgbu_movie17,1433845,1436129,2284
sub-15,tgbu_movie18,2117006,2119273,2267
sub-15,tgbu_movie01_test,2468250,2470512,2262
sub-15,tgbu_movie02_test,3072302,3074546,2244
sub-15,tgbu_movie03_test,3629531,3631787,2256
